id,attr_time,attr_x,attr_y,attr_z
16665,1436608929517,0.57879823,9.602545,2.2290018
16666,1436608929537,0.46148238,9.6923275,2.1547816
16667,1436608929557,0.45010993,10.08318,1.9985598
16668,1436608929577,0.32920274,10.177153,2.0709844
16669,1436608929597,0.25977087,10.166978,2.2002714
16670,1436608929617,0.22864626,10.314819,2.1859062
16671,1436608929636,0.26635495,10.187927,2.1057005
16672,1436608929659,0.40821138,10.047866,2.03567
16673,1436608929735,0.7392098,9.923966,1.9979613
16674,1436608929736,1.0372878,9.624691,2.0644004
16675,1436608929737,1.2491747,9.428965,2.132635
16676,1436608929738,1.3958195,9.379285,2.124854
16677,1436608929756,1.5358804,9.60015,2.0033484
16678,1436608929777,1.5993267,9.758167,1.9692309
16679,1436608929794,1.6047137,9.8515415,2.124854
16680,1436608929817,1.5191209,9.824607,2.3744495
16681,1436608929834,1.2802993,9.704897,2.508525
16682,1436608929855,0.94810385,9.693524,2.4947581
16683,1436608929881,0.7188591,10.048465,2.2481554
16684,1436608929895,0.6015432,10.415975,2.0620062
16685,1436608929918,0.42916065,10.373477,2.1769278
16686,1436608929937,0.29328972,10.397419,2.3768437
16687,1436608929955,0.0700304,10.275315,2.4624364
16688,1436608929977,-0.093373865,10.087969,2.4133554
16689,1436608929997,-0.089184016,9.974244,2.2415714
16690,1436608930017,0.08020575,10.038289,2.007538
16691,1436608930038,0.23942018,9.841965,2.0171149
16692,1436608930056,0.46986207,9.7402115,2.1254525
16693,1436608930076,0.700304,9.728839,2.2780828
16694,1436608930096,0.7966706,9.753978,2.4301147
16695,1436608930115,0.82719666,9.900024,2.521693
16696,1436608930137,0.91937345,10.026319,2.5187001
16697,1436608930157,0.92296475,10.077195,2.4714148
16698,1436608930178,0.89603,10.0825815,2.4785974
16699,1436608930197,0.7870938,10.055049,2.4426842
16700,1436608930217,0.6805518,10.02572,2.391209
16701,1436608930234,0.5734113,10.010158,2.2936451
16702,1436608930255,0.51595044,10.053851,2.2559366
16703,1436608930275,0.46986207,10.077793,2.2816741
16704,1436608930297,0.36870706,10.113707,2.3289597
16705,1436608930321,0.23822308,10.070611,2.369661
16706,1436608930337,0.093373865,10.012551,2.3989902
16707,1436608930356,-0.065242,10.032304,2.4390929
16708,1436608930383,-0.18794483,10.053253,2.4396915
16709,1436608930447,-0.2669535,10.167576,2.3654714
16710,1436608930448,-0.2100912,10.13705,2.4366987
16711,1436608930449,-0.08379706,10.1065235,2.5037365
16712,1436608930460,0.10295067,10.029909,2.5779567
16713,1436608930475,0.19632454,10.0269165,2.5647886
16714,1436608930500,0.27353755,10.075399,2.5001452
16715,1436608930515,0.30466217,10.010158,2.4899697
16716,1436608930535,0.31663316,9.958682,2.5103204
16717,1436608930557,0.2741361,9.953295,2.472612
16718,1436608930576,0.24779987,9.897031,2.4313118
16719,1436608930596,0.19033903,9.864111,2.4247277
16720,1436608930616,0.14425065,9.834184,2.429516
16721,1436608930638,0.073023155,9.810242,2.4588451
16722,1436608930656,0.0077811554,9.816227,2.4821887
16723,1436608930678,-0.047285482,9.897031,2.4510639
16724,1436608930698,-0.08140286,9.941922,2.4624364
16725,1436608930718,-0.10474633,9.991602,2.5001452
16726,1436608930738,-0.107140526,10.014946,2.546832
16727,1436608930758,-0.05746084,10.029909,2.5384524
16728,1436608930778,-0.05746084,9.991004,2.5127146
16729,1436608930798,0.079008654,9.958682,2.4833858
16730,1436608930818,0.15203181,9.942521,2.4648306
16731,1436608930836,0.23343466,9.86471,2.4570496
16732,1436608930858,0.30765492,9.876082,2.4504654
16733,1436608930878,0.32441434,9.871294,2.4779987
16734,1436608930898,0.33039984,9.903017,2.4594438
16735,1436608930918,0.3309984,9.883863,2.4690206
16736,1436608930938,0.35314476,9.940127,2.4851813
16737,1436608930963,0.38367084,9.956886,2.5192988
16738,1436608930977,0.41120413,9.950901,2.5354595
16739,1436608930999,0.3645172,9.91798,2.5839422
16740,1436608931019,0.2741361,9.929353,2.617461
16741,1436608931048,0.21188685,9.883863,2.5893292
16742,1436608931056,0.11791443,9.894637,2.5743654
16743,1436608931079,0.044292733,9.894637,2.532467
16744,1436608931165,0.023942016,9.920973,2.5240872
16745,1436608931166,0.002992752,9.904813,2.5330653
16746,1436608931167,0.03172317,9.913192,2.5647886
16747,1436608931168,0.10115502,9.919178,2.553416
16748,1436608931182,0.16579847,9.926959,2.5701754
16749,1436608931197,0.23343466,9.884461,2.5833437
16750,1436608931223,0.27712885,9.879075,2.5731683
16751,1436608931236,0.2861071,9.854534,2.534861
16752,1436608931256,0.30585927,9.818622,2.529474
16753,1436608931286,0.33997664,9.858724,2.5079262
16754,1436608931295,0.3776853,9.822811,2.5354595
16755,1436608931315,0.41718966,9.87668,2.5342624
16756,1436608931338,0.4237737,9.928156,2.497751
16757,1436608931358,0.4297592,9.953894,2.5462334
16758,1436608931376,0.4141969,9.970055,2.6001031
16759,1436608931399,0.33039984,9.919178,2.5270798
16760,1436608931419,0.30047232,9.832987,2.5103204
16761,1436608931439,0.34715924,9.755175,2.4672248
16762,1436608931459,0.40162733,9.812037,2.472612
16763,1436608931479,0.45429978,9.898827,2.498948
16764,1436608931499,0.4854244,9.999383,2.5671828
16765,1436608931519,0.5105635,10.084976,2.6036944
16766,1436608931539,0.48362875,10.1161,2.5689783
16767,1436608931559,0.40043023,10.049063,2.5019407
16768,1436608931579,0.32202014,9.974843,2.3906105
16769,1436608931599,0.29807812,9.931149,2.373851
16770,1436608931618,0.272939,9.871294,2.3762453
16771,1436608931639,0.30286652,9.780912,2.4067712
16772,1436608931659,0.32142156,9.7958765,2.4420857
16773,1436608931678,0.34715924,9.841965,2.4558525
16774,1436608931697,0.3788824,9.929952,2.4462755
16775,1436608931718,0.40521863,9.983821,2.4839842
16776,1436608931739,0.39683893,10.00477,2.5013423
16777,1436608931759,0.3597288,10.020931,2.5091233
16778,1436608931778,0.34476504,10.029311,2.4672248
16779,1436608931798,0.35553896,10.019734,2.4301147
16780,1436608931818,0.34356794,9.9951935,2.4169466
16781,1436608931838,0.32022446,9.937134,2.381632
16782,1436608931856,0.28191724,9.941922,2.3744495
16783,1436608931880,0.2681506,9.950302,2.3469162
16784,1436608931928,0.2825158,9.989806,2.3223755
16785,1436608931929,0.33877954,10.002377,2.3409307
16786,1436608931946,0.42317516,10.003573,2.4049757
16787,1436608931956,0.45669398,9.977836,2.4468741
16788,1436608931976,0.43993455,9.991004,2.4468741
16789,1436608931996,0.43634325,10.031107,2.3768437
16790,1436608932016,0.43993455,10.043077,2.3630772
16791,1436608932044,0.5153519,10.007763,2.392406
16792,1436608932057,0.55365914,9.965266,2.417545
16793,1436608932080,0.59615624,9.97604,2.4103625
16794,1436608932097,0.64942724,9.974843,2.4061728
16795,1436608932121,0.66498953,9.97185,2.379238
16796,1436608932139,0.6817489,9.973047,2.3798366
16797,1436608932160,0.6793547,9.932944,2.3642743
16798,1436608932179,0.6925228,9.931747,2.3786395
16799,1436608932199,0.6889315,9.940725,2.3588872
16800,1436608932219,0.66379243,9.969456,2.3648727
16801,1436608932240,0.6428431,9.98442,2.3750482
16802,1436608932260,0.635062,9.972448,2.3744495
16803,1436608932279,0.60333884,9.944916,2.35769
16804,1436608932299,0.5967548,9.931149,2.3505075
16805,1436608932320,0.57281274,9.920973,2.3319526
16806,1436608932337,0.55605334,9.937134,2.3110032
16807,1436608932362,0.55485624,9.935937,2.3361423
16808,1436608932380,0.5919664,9.937134,2.3654714
16809,1436608932399,0.61411273,9.935937,2.368464
16810,1436608932420,0.6087258,9.970055,2.3780408
16811,1436608932440,0.6386533,9.986216,2.3780408
16812,1436608932460,0.6464345,9.994595,2.380435
16813,1436608932495,0.6476316,9.983821,2.3840263
16814,1436608932496,0.6392518,9.9233675,2.4157495
16815,1436608932516,0.61112,9.946711,2.409764
16816,1436608932536,0.5446809,9.955689,2.396596
16817,1436608932557,0.5315128,9.962872,2.3834279
16818,1436608932577,0.5363012,9.970653,2.4019828
16819,1436608932598,0.55964464,9.887454,2.4067712
16820,1436608932626,0.5919664,9.869498,2.4432828
16821,1436608932681,0.6159084,9.869498,2.409764
16822,1436608932682,0.64583594,9.911396,2.397793
16823,1436608932683,0.694917,9.960478,2.3702598
16824,1436608932705,0.74998367,9.998186,2.381632
16825,1436608932717,0.8050503,9.9712515,2.4594438
16826,1436608932743,0.7751228,9.93893,2.4893713
16827,1436608932757,0.7074866,9.964069,2.5115175
16828,1436608932777,0.60094464,9.919776,2.4995465
16829,1436608932800,0.44771573,9.913192,2.4594438
16830,1436608932818,0.33159694,9.881469,2.5240872
16831,1436608932837,0.2208651,9.8437605,2.552219
16832,1436608932858,0.14604631,9.862914,2.5306711
16833,1436608932880,0.0796072,9.904813,2.557606
16834,1436608932898,0.037708677,9.898827,2.5552118
16835,1436608932920,0.04189853,9.910199,2.5791538
16836,1436608932940,0.03172317,9.90601,2.6001031
16837,1436608932960,0.026934769,9.892242,2.610877
16838,1436608932980,0.032920275,9.896433,2.5995045
16839,1436608933000,0.05267244,9.884461,2.5899277
16840,1436608933020,0.055066638,9.8683,2.5941176
16841,1436608933040,0.047884032,9.838373,2.6114755
16842,1436608933059,0.026934769,9.844957,2.5929205
16843,1436608933086,0.015562311,9.892242,2.5701754
16844,1436608933100,-0.027533319,9.922769,2.552219
16845,1436608933121,-0.010175358,9.940725,2.5288756
16846,1436608933142,0.007182605,9.950901,2.5462334
16847,1436608933162,0.017956512,9.912594,2.565387
16848,1436608933180,0.014963761,9.919776,2.542642
16849,1436608933198,0.010773907,9.941324,2.516306
16850,1436608933217,0.049679685,9.925761,2.4582467
16851,1436608933238,0.0712275,9.922171,2.4756045
16852,1436608933262,0.09756372,9.928755,2.48578
16853,1436608933283,0.075417355,9.96347,2.4839842
16854,1436608933306,0.09816227,9.989806,2.4779987
16855,1436608933319,0.092775315,9.997588,2.4678235
16856,1436608933342,0.13227965,9.991004,2.4642322
16857,1436608933390,0.16220717,9.97185,2.4827871
16858,1436608933391,0.14425065,9.914988,2.4666264
16859,1436608933410,0.15083471,9.953894,2.393603
16860,1436608933417,0.15442601,9.974244,2.3882163
16861,1436608933444,0.15143326,9.996989,2.4001873
16862,1436608933458,0.11611878,9.985617,2.4133554
16863,1436608933479,0.11971009,10.0029745,2.4157495
16864,1436608933500,0.10354923,9.988609,2.4001873
16865,1436608933519,0.0664391,9.944916,2.3828292
16866,1436608933538,0.040102877,9.931149,2.3594859
16867,1436608933560,0.05327099,9.945514,2.3229742
16868,1436608933579,0.09756372,9.9712515,2.3361423
16869,1436608933600,0.17357962,10.00477,2.3756466
16870,1436608933620,0.21428105,10.006566,2.3774424
16871,1436608933641,0.24540567,10.068815,2.3558946
16872,1436608933661,0.25797522,10.029909,2.3050177
16873,1436608933679,0.29807812,9.982624,2.295441
16874,1436608933700,0.35434186,10.029311,2.244564
16875,1436608933721,0.3716998,10.05445,2.2505496
16876,1436608933740,0.41718966,10.015544,2.2451627
16877,1436608933761,0.46866497,9.911396,2.3068132
16878,1436608933781,0.49440265,9.878476,2.315193
16879,1436608933799,0.46806642,9.945514,2.2439656
16880,1436608933821,0.4333505,9.978435,2.1942859
16881,1436608933839,0.40462008,9.969456,2.2170308
16882,1436608933859,0.39624038,10.044274,2.204461
16883,1436608933878,0.40880993,10.029311,2.2062569
16884,1436608933902,0.43754035,10.018537,2.1763294
16885,1436608933923,0.5009867,10.022727,2.172738
16886,1436608933943,0.60573304,10.016742,2.2002714
16887,1436608933961,0.6835446,10.028113,2.1883004
16888,1436608933978,0.7428011,10.06283,2.1440077
16889,1436608933998,0.8026561,10.0664215,2.1080947
16890,1436608934018,0.85173726,10.016742,2.135628
16891,1436608934040,0.9139865,10.007165,2.1906946
16892,1436608934144,0.9463082,10.006566,2.1942859
16893,1436608934145,0.97264445,10.040085,2.2104468
16894,1436608934146,1.0097545,9.978435,2.2499511
16895,1436608934147,1.0067618,9.973047,2.2415714
16896,1436608934148,1.0073603,9.950901,2.202067
16897,1436608934162,1.033098,9.920375,2.195483
16898,1436608934193,1.0827777,9.90601,2.1984756
16899,1436608934199,1.1145009,9.894637,2.1936872
16900,1436608934218,1.1498153,9.903017,2.211644
16901,1436608934239,1.192911,9.896433,2.2272062
16902,1436608934259,1.2503718,9.889849,2.2439656
16903,1436608934281,1.2922704,9.924564,2.2888567
16904,1436608934300,1.311424,9.912594,2.307412
16905,1436608934319,1.3305776,9.935937,2.3241713
16906,1436608934342,1.3431472,9.932345,2.3361423
16907,1436608934362,1.3221979,9.8994255,2.3373394
16908,1436608934382,1.2958617,9.8994255,2.3439236
16909,1436608934402,1.2689269,9.902418,2.3343468
16910,1436608934421,1.2473791,9.894038,2.321777
16911,1436608934440,1.2533646,9.879075,2.3277626
16912,1436608934462,1.2360066,9.868899,2.3702598
16913,1436608934482,1.2354081,9.869498,2.3714569
16914,1436608934502,1.246182,9.864111,2.3822308
16915,1436608934521,1.2779051,9.870695,2.4025815
16916,1436608934539,1.2485762,9.867104,2.3852234
16917,1436608934562,1.2354081,9.854534,2.3810337
16918,1436608934579,1.1701661,9.865308,2.333748
16919,1436608934599,1.1312603,9.861717,2.3301568
16920,1436608934619,1.0857705,9.882068,2.3127987
16921,1436608934643,1.0779893,9.890448,2.291251
16922,1436608934662,1.0660183,9.924564,2.296638
16923,1436608934683,1.0827777,9.916184,2.2948422
16924,1436608934702,1.0696096,9.915586,2.3068132
16925,1436608934721,1.0564415,9.9712515,2.3080103
16926,1436608934739,1.0474633,9.989806,2.303222
16927,1436608934760,1.0193313,9.998785,2.284667
16928,1436608934780,0.98461545,9.959879,2.2882583
16929,1436608934802,0.90620536,9.962872,2.3038206
16930,1436608934864,0.8439561,9.976639,2.2762873
16931,1436608934865,0.75596917,9.941922,2.255338
16932,1436608934866,0.6793547,9.925163,2.2379801
16933,1436608934879,0.6302736,9.933543,2.2559366
16934,1436608934900,0.6386533,9.925163,2.2703018
16935,1436608934919,0.62608373,9.934141,2.268506
16936,1436608934939,0.6135142,9.94312,2.3050177
16937,1436608934960,0.61112,9.96347,2.2984335
16938,1436608934979,0.5746084,9.957485,2.2822728
16939,1436608934999,0.533907,9.951499,2.248754
16940,1436608935019,0.5434838,9.945514,2.2625206
16941,1436608935039,0.52133745,9.951499,2.27928
16942,1436608935061,0.46866497,9.959281,2.2457612
16943,1436608935084,0.4189853,9.993997,2.2469583
16944,1436608935102,0.39743748,10.044873,2.1918917
16945,1436608935120,0.3549404,10.042479,2.19668
16946,1436608935142,0.3417723,10.038888,2.2176294
16947,1436608935162,0.31304187,10.00477,2.2331917
16948,1436608935182,0.28550854,10.040684,2.2331917
16949,1436608935202,0.27832595,10.077793,2.203264
16950,1436608935222,0.25737667,10.092757,2.1948843
16951,1436608935240,0.19692309,10.100538,2.2038627
16952,1436608935261,0.15023616,10.097546,2.190096
16953,1436608935282,0.109534726,10.184336,2.148796
16954,1436608935302,0.035314474,10.257359,2.1374235
16955,1436608935320,-0.047884032,10.253169,2.144606
16956,1436608935340,-0.036511578,10.208278,2.191293
16957,1436608935362,0.008379706,10.149619,2.2056582
16958,1436608935382,0.05805939,10.123882,2.1978772
16959,1436608935402,0.10654198,10.110115,2.1559787
16960,1436608935422,0.10235212,10.047267,2.1386206
16961,1436608935440,0.0724246,9.968858,2.1655555
16962,1436608935463,0.02633622,9.967062,2.1577742
16963,1436608935480,0.008978256,9.985617,2.1697452
16964,1436608935502,0.010175358,9.966463,2.211644
16965,1436608935520,0.079008654,9.991602,2.2463598
16966,1436608935542,0.13706805,10.050261,2.2523453
16967,1436608935588,0.16938977,10.062231,2.2960393
16968,1436608935589,0.20829555,10.08737,2.337938
16969,1436608935607,0.24181437,10.056845,2.3702598
16970,1436608935619,0.2100912,9.991004,2.4169466
16971,1436608935643,0.1448492,9.961675,2.397793
16972,1436608935661,0.044292733,9.904214,2.4199393
16973,1436608935680,-0.0664391,9.865308,2.4247277
16974,1436608935702,-0.10175357,9.795278,2.3906105
16975,1436608935721,-0.11851298,9.85633,2.3624785
16976,1436608935742,-0.08020575,9.972448,2.3517046
16977,1436608935760,-0.014963761,9.965266,2.4366987
16978,1436608935834,0.08020575,9.983821,2.5432408
16979,1436608935835,0.10295067,10.064626,2.5737667
16980,1436608935836,0.08439561,10.181343,2.5378537
16981,1436608935840,0.11731588,10.206482,2.510919
16982,1436608935860,0.16280572,10.0341,2.5187001
16983,1436608935883,0.21068975,9.892841,2.4851813
16984,1436608935902,0.21906945,9.794081,2.4079683
16985,1436608935920,0.19632454,9.721656,2.3391352
16986,1436608935940,0.18495208,9.807847,2.2942438
16987,1436608935960,0.2208651,9.822811,2.392406
16988,1436608935981,0.22864626,9.800665,2.4642322
16989,1436608936000,0.29568392,9.812635,2.5157075
16990,1436608936020,0.3369839,9.800066,2.498948
16991,1436608936040,0.3716998,9.829993,2.4528596
16992,1436608936060,0.38606504,9.910199,2.4181437
16993,1436608936080,0.39683893,9.950901,2.4528596
16994,1436608936107,0.4333505,9.929353,2.4893713
16995,1436608936120,0.45729253,9.949105,2.5192988
16996,1436608936141,0.48482585,10.116699,2.4690206
16997,1436608936163,0.5530606,10.006566,2.4636335
16998,1436608936185,0.65242,9.906608,2.5073278
16999,1436608936203,0.7781156,9.874287,2.5133133
17000,1436608936220,0.8403648,9.857527,2.497751
17001,1436608936240,0.87807345,9.834184,2.5276785
17002,1436608936261,0.88286185,9.86471,2.529474
17003,1436608936282,0.7751228,9.936536,2.5198972
17004,1436608936301,0.62608373,9.933543,2.4774003
17005,1436608936355,0.48243165,9.937134,2.4953568
17006,1436608936356,0.41838676,9.973646,2.4953568
17007,1436608936433,0.36870706,9.886257,2.5019407
17008,1436608936434,0.3657143,9.91798,2.4528596
17009,1436608936435,0.38845924,9.949704,2.4372973
17010,1436608936436,0.43035775,9.947908,2.4714148
17011,1436608936443,0.516549,9.955689,2.4875755
17012,1436608936465,0.53450555,9.922769,2.4983494
17013,1436608936480,0.56203884,9.920973,2.498948
17014,1436608936499,0.5931635,9.877877,2.5031378
17015,1436608936523,0.63087213,9.877279,2.508525
17016,1436608936539,0.6781576,9.880871,2.4720132
17017,1436608936559,0.7044938,9.861717,2.497751
17018,1436608936579,0.7020996,9.829395,2.5013423
17019,1436608936599,0.712275,9.81503,2.5240872
17020,1436608936619,0.6967127,9.846154,2.5103204
17021,1436608936639,0.7368156,9.853935,2.5312698
17022,1436608936659,0.7302315,9.862914,2.545635
17023,1436608936679,0.7302315,9.901221,2.5701754
17024,1436608936699,0.7230489,9.93474,2.5192988
17025,1436608936719,0.6835446,9.939528,2.4911668
17026,1436608936739,0.62488663,9.930551,2.4678235
17027,1436608936760,0.62129533,9.894038,2.473809
17028,1436608936779,0.61770403,9.891046,2.4462755
17029,1436608936799,0.60094464,9.938332,2.4612393
17030,1436608936819,0.57041854,9.910199,2.463035
17031,1436608936862,0.6147113,9.888053,2.5151088
17032,1436608936863,0.60693014,9.922769,2.533664
17033,1436608936882,0.59376204,9.944916,2.5438392
17034,1436608936904,0.56563014,9.990405,2.5001452
17035,1436608936922,0.50757074,10.015544,2.5145104
17036,1436608936942,0.4381389,10.011354,2.5516205
17037,1436608936963,0.43873745,9.962274,2.5528176
17038,1436608936983,0.46267948,9.942521,2.546832
17039,1436608937004,0.51595044,9.952697,2.5342624
17040,1436608937022,0.5823896,10.005967,2.533664
17041,1436608937075,0.6386533,9.980828,2.5103204
17042,1436608937076,0.641646,9.886257,2.5127146
17043,1436608937091,0.59256494,9.818023,2.468422
17044,1436608937101,0.4950012,9.737218,2.44448
17045,1436608937121,0.41120413,9.734824,2.432509
17046,1436608937143,0.350152,9.828796,2.4366987
17047,1436608937162,0.28072014,10.0029745,2.404377
17048,1436608937181,0.29987377,10.010158,2.5073278
17049,1436608937204,0.35673606,9.97185,2.6264393
17050,1436608937223,0.3890578,9.938332,2.669535
17051,1436608937243,0.3513491,9.85214,2.6611552
17052,1436608937260,0.23343466,9.853337,2.5959132
17053,1436608937283,0.19033903,9.907805,2.517503
17054,1436608937304,0.0664391,9.977836,2.5025394
17055,1436608937323,0.027533319,9.910199,2.5127146
17056,1436608937343,0.076015905,9.874287,2.5558102
17057,1436608937363,0.14425065,9.858126,2.5498247
17058,1436608937383,0.22026655,9.854534,2.5384524
17059,1436608937402,0.2896984,9.877279,2.5318682
17060,1436608937424,0.33877954,9.880272,2.569577
17061,1436608937442,0.36870706,9.907805,2.5450363
17062,1436608937461,0.34835634,9.961076,2.4911668
17063,1436608937484,0.3226187,9.920375,2.463035
17064,1436608937504,0.34835634,9.849147,2.4516625
17065,1436608937523,0.3585317,9.843162,2.4235306
17066,1436608937543,0.3441665,9.83957,2.3750482
17067,1436608937564,0.35075054,9.916783,2.3780408
17068,1436608937584,0.35254622,9.933543,2.3744495
17069,1436608937604,0.35913026,9.973646,2.373851
17070,1436608937624,0.3693056,10.003573,2.36188
17071,1436608937643,0.35254622,10.023325,2.3421278
17072,1436608937755,0.3405752,10.047866,2.295441
17073,1436608937756,0.37229836,10.027515,2.3038206
17074,1436608937757,0.39324763,10.069414,2.268506
17075,1436608937758,0.42676646,10.081984,2.273893
17076,1436608937759,0.4405331,10.040085,2.2469583
17077,1436608937770,0.48961425,10.001179,2.244564
17078,1436608937793,0.545878,10.001778,2.2230163
17079,1436608937802,0.5907693,9.993997,2.1865046
17080,1436608937822,0.6733692,10.041282,2.1547816
17081,1436608937854,0.74998367,10.0508585,2.1649568
17082,1436608937872,0.81642276,10.105926,2.1374235
17083,1436608937882,0.91099375,10.115502,2.1440077
17084,1436608937902,1.0163386,10.080188,2.1559787
17085,1436608937922,1.1336545,10.065823,2.2062569
17086,1436608937945,1.2437878,10.0341,2.2254105
17087,1436608937964,1.328782,10.022128,2.2284033
17088,1436608937986,1.3988123,9.999383,2.2469583
17089,1436608938005,1.4269443,9.96766,2.2427685
17090,1436608938029,1.4915876,9.960478,2.2002714
17091,1436608938045,1.513734,9.929353,2.235586
17092,1436608938064,1.489792,9.938332,2.2278047
17093,1436608938086,1.4460979,9.929952,2.2188265
17094,1436608938104,1.3569138,9.910798,2.2307975
17095,1436608938124,1.1959038,9.919776,2.191293
17096,1436608938143,1.0313023,9.946113,2.2104468
17097,1436608938165,0.8912416,9.911995,2.1960814
17098,1436608938183,0.79726917,9.885659,2.2062569
17099,1436608938202,0.74399817,9.911995,2.1978772
17100,1436608938223,0.7170634,9.904214,2.2290018
17101,1436608938245,0.7673417,9.985617,2.2164323
17102,1436608938263,0.8050503,9.983223,2.2643163
17103,1436608938282,0.8403648,10.001778,2.2493525
17104,1436608938305,0.85054016,10.005369,2.2319946
17105,1436608938322,0.88405895,9.992201,2.1948843
17106,1436608938343,0.90381116,9.959281,2.2092497
17107,1436608938362,0.9032126,9.920973,2.1871033
17108,1436608938384,0.8834604,9.925761,2.1763294
17109,1436608938404,0.8846575,9.917382,2.1631613
17110,1436608938477,0.8655039,9.937733,2.15538
17111,1436608938478,0.84814596,9.959281,2.1577742
17112,1436608938479,0.8062474,9.993398,2.1906946
17113,1436608938487,0.7541735,10.001179,2.1739352
17114,1436608938504,0.7254431,10.014347,2.195483
17115,1436608938523,0.7128736,10.00896,2.208651
17116,1436608938542,0.6440403,10.0269165,2.2415714
17117,1436608938566,0.56982,10.043077,2.2158337
17118,1436608938582,0.47764325,10.039486,2.2092497
17119,1436608938603,0.4297592,10.020332,2.19249
17120,1436608938632,0.40761283,10.027515,2.183512
17121,1436608938644,0.362123,9.994595,2.1799207
17122,1436608938666,0.36032736,10.048465,2.1535845
17123,1436608938685,0.37588966,10.045472,2.1817162
17124,1436608938706,0.36391866,10.060435,2.204461
17125,1436608938727,0.3561375,10.029311,2.2469583
17126,1436608938745,0.30107087,9.98442,2.2888567
17127,1436608938766,0.25438392,9.989806,2.3139958
17128,1436608938786,0.20530279,9.980229,2.2744915
17129,1436608938806,0.15562311,10.005967,2.2373815
17130,1436608938827,0.15801731,10.031107,2.2200236
17131,1436608938846,0.12509704,9.982025,2.2331917
17132,1436608938863,0.1340753,9.958083,2.2385786
17133,1436608938886,0.19812019,9.932345,2.2559366
17134,1436608938906,0.24420857,9.961076,2.2403743
17135,1436608938926,0.30705637,10.020931,2.2104468
17136,1436608938946,0.32800564,10.074203,2.2008698
17137,1436608938966,0.3393781,10.053253,2.2373815
17138,1436608938986,0.35434186,10.016742,2.2810757
17139,1436608939006,0.3274071,9.983223,2.3127987
17140,1436608939029,0.3286042,9.991602,2.2864625
17141,1436608939047,0.31064767,9.959879,2.2780828
17142,1436608939078,0.28550854,9.980828,2.3002293
17143,1436608939088,0.30346507,9.988011,2.3373394
17144,1436608939103,0.2705448,10.024523,2.3427265
17145,1436608939125,0.207697,10.031107,2.3020248
17146,1436608939183,0.18614918,9.9951935,2.2942438
17147,1436608939184,0.17477672,9.967062,2.3068132
17148,1436608939185,0.18914193,9.961675,2.2930467
17149,1436608939203,0.2172738,9.975441,2.2960393
17150,1436608939226,0.2184709,9.962872,2.3122003
17151,1436608939245,0.25737667,9.964069,2.355296
17152,1436608939264,0.2765303,9.950302,2.3786395
17153,1436608939286,0.27114335,9.9550905,2.384625
17154,1436608939304,0.23403321,9.952697,2.3690627
17155,1436608939324,0.1945289,9.883265,2.3828292
17156,1436608939344,0.110731825,9.917382,2.3708582
17157,1436608939366,0.046686932,9.981427,2.369661
17158,1436608939385,0.029927522,9.987412,2.379238
17159,1436608939406,0.05925649,10.005369,2.4037786
17160,1436608939427,0.08678981,10.01734,2.4049757
17161,1436608939445,0.11312603,10.079589,2.3517046
17162,1436608939465,0.1388637,10.0341,2.3415294
17163,1436608939485,0.18974048,9.977836,2.3678656
17164,1436608939506,0.22385786,9.92636,2.3708582
17165,1436608939527,0.22984336,9.911995,2.3798366
17166,1436608939546,0.20051439,9.940725,2.321777
17167,1436608939565,0.22685061,9.915586,2.28347
17168,1436608939586,0.26755205,9.949105,2.2547395
17169,1436608939607,0.31603462,9.919178,2.2960393
17170,1436608939626,0.40940848,9.958083,2.2828712
17171,1436608939646,0.45429978,9.991004,2.2942438
17172,1436608939666,0.50278234,10.01315,2.2768857
17173,1436608939687,0.5662287,10.034698,2.2852654
17174,1436608939708,0.5674258,10.017939,2.2583308
17175,1436608939729,0.55725044,9.991602,2.2541409
17176,1436608939746,0.56443304,10.0269165,2.223615
17177,1436608939766,0.5746084,10.022727,2.1942859
17178,1436608939786,0.59735334,9.978435,2.1942859
17179,1436608939806,0.6278794,9.952098,2.2092497
17180,1436608939824,0.6572084,9.956287,2.1948843
17181,1436608939898,0.64583594,9.991004,2.19668
17182,1436608939899,0.6536171,9.979631,2.190096
17183,1436608939900,0.6889315,9.993997,2.1996727
17184,1436608939908,0.705691,9.986216,2.2278047
17185,1436608939934,0.7410054,9.982624,2.2254105
17186,1436608939946,0.7344214,10.029909,2.1894975
17187,1436608939966,0.7799112,10.00896,2.1853075
17188,1436608939987,0.8038532,10.01315,2.2056582
17189,1436608940004,0.8439561,9.950302,2.2170308
17190,1436608940029,0.8559271,9.939528,2.2068555
17191,1436608940047,0.87328506,9.981427,2.178125
17192,1436608940070,0.8738836,10.010158,2.1350293
17193,1436608940088,0.92535895,9.997588,2.15957
17194,1436608940104,0.94570965,9.980229,2.2050598
17195,1436608940126,0.96187055,9.989208,2.2499511
17196,1436608940162,1.0139444,10.014946,2.2667105
17197,1436608940164,1.0360907,10.043676,2.248754
17198,1436608940195,1.0462662,10.044873,2.2625206
17199,1436608940204,1.0791864,10.045472,2.2882583
17200,1436608940224,1.0959458,10.005369,2.2990322
17201,1436608940244,1.0773908,10.010756,2.2882583
17202,1436608940264,1.1055226,9.989806,2.3056161
17203,1436608940289,1.1180922,9.965266,2.2972364
17204,1436608940304,1.1683705,9.954493,2.297835
17205,1436608940339,1.2198458,9.935937,2.3145945
