id,attr_time,attr_x,attr_y,attr_z
14712,1437154784796,-6.5666966,7.1544733,-0.88645315
14713,1437154784797,-6.540959,7.161656,-0.8870517
14714,1437154784798,-6.591836,7.162853,-0.9540894
14715,1437154784799,-6.582259,7.1395097,-0.9498995
14716,1437154784800,-6.691195,7.16405,-0.92535895
14717,1437154784801,-6.678027,7.1221514,-0.8924387
14718,1437154784802,-6.567894,7.069479,-0.88286185
14719,1437154784803,-6.691195,7.121553,-0.9379285
14720,1437154784804,-6.707356,7.0874357,-0.89064306
14721,1437154784805,-6.6971807,7.0646906,-0.87089086
14722,1437154784806,-6.6762314,7.0287776,-0.86849666
14723,1437154784807,-6.679224,7.0227923,-0.8379706
14724,1437154784808,-6.6971807,7.0395517,-0.8762778
14725,1437154784809,-6.694188,7.089231,-0.8750807
14726,1437154784810,-6.68102,7.0994067,-0.8924387
14727,1437154784814,-6.627749,7.1083846,-0.84455466
14728,1437154784834,-6.6325374,7.109582,-0.84455466
14729,1437154784854,-6.616975,7.103596,-0.8415619
14730,1437154784874,-6.6307416,7.107786,-0.83737206
14731,1437154784894,-6.6624646,7.117363,-0.8463503
14732,1437154784914,-6.6588736,7.1329255,-0.83497787
14733,1437154784934,-6.666056,7.144298,-0.87089086
14734,1437154784954,-6.649895,7.097611,-0.8810662
14735,1437154784976,-6.563704,7.052121,-0.88944596
14736,1437154784998,-6.7109475,7.0545154,-0.90261406
14737,1437154785019,-6.76781,7.053318,-0.8888474
14738,1437154785035,-6.8438253,7.0275807,-0.8295909
14739,1437154785059,-6.767211,6.963536,-0.7733272
14740,1437154785076,-6.6828156,6.9623384,-0.7589619
14741,1437154785096,-6.70975,7.03177,-0.8170213
14742,1437154785116,-6.70556,7.065888,-0.82599956
14743,1437154785138,-6.721721,7.071873,-0.87807345
14744,1437154785159,-6.688801,7.0826473,-0.8948329
14745,1437154785179,-6.623559,7.1472907,-0.87927055
14746,1437154785199,-6.4948707,7.179612,-0.961272
14747,1437154785218,-6.3302693,7.1849995,-1.0199299
14748,1437154785237,-6.2662244,7.2310877,-1.0648212
14749,1437154785257,-6.483498,7.303512,-1.0013748
14750,1437154785279,-6.4499793,7.207744,-1.0007763
14751,1437154785297,-6.605004,7.323863,-0.91458505
14752,1437154785380,-6.669647,7.339425,-0.99538934
14753,1437154785381,-6.3242836,7.422025,-0.94810385
14754,1437154785382,-6.407482,7.507618,-1.0103531
14755,1437154785383,-6.297349,7.5405383,-1.021127
14756,1437154785400,-6.209362,7.505822,-0.9672575
14757,1437154785422,-6.1195793,7.460931,-0.99299514
14758,1437154785436,-6.245275,7.5106106,-0.92057055
14759,1437154785464,-6.329072,7.438186,-0.98461545
14760,1437154785476,-6.2662244,7.342418,-0.81163436
14761,1437154785498,-6.4098763,7.2340803,-0.7823054
14762,1437154785517,-6.4338183,7.185598,-0.7457938
14763,1437154785537,-6.401497,7.0946183,-0.75956047
14764,1437154785561,-6.4152637,7.0485296,-0.82121116
14765,1437154785579,-6.5487404,7.1993647,-0.86131406
14766,1437154785599,-6.8318543,7.323863,-0.8882488
14767,1437154785668,-6.6415157,7.315483,-0.86729956
14768,1437154785669,-6.3925185,7.2807674,-0.86011696
14769,1437154785670,-6.2943563,7.32506,-0.86490536
14770,1437154785676,-6.2674217,7.313089,-0.866701
14771,1437154785696,-6.2847795,7.3525934,-0.8265981
14772,1437154785716,-6.221333,7.3190746,-0.8487445
14773,1437154785736,-6.2087636,7.3220673,-0.83138657
14774,1437154785760,-6.253655,7.306505,-0.8511387
14775,1437154785776,-6.14412,7.325659,-0.89662856
14776,1437154785796,-6.2793927,7.40347,-0.99538934
14777,1437154785816,-6.306926,7.4525514,-1.0989386
14778,1437154785836,-6.3182983,7.4830775,-1.0977415
14779,1437154785856,-6.3805475,7.529764,-1.1719618
14780,1437154785876,-6.3985043,7.5429325,-1.1540052
14781,1437154785896,-6.393117,7.510012,-1.1510124
14782,1437154785916,-6.3182983,7.4465656,-1.1079168
14783,1437154785936,-6.2087636,7.36636,-1.1055226
14784,1437154785956,-6.2183404,7.418434,-1.1312603
14785,1437154785976,-6.306926,7.450157,-1.1450269
14786,1437154785997,-6.408081,7.504027,-1.103727
14787,1437154786021,-6.4350157,7.5363483,-1.0869676
14788,1437154786067,-6.3542113,7.450157,-1.0055647
14789,1437154786068,-6.2889695,7.441179,-0.9295488
14790,1437154786079,-6.2901664,7.41604,-0.8996213
14791,1437154786098,-6.2763996,7.3831196,-0.8110358
14792,1437154786118,-6.1405287,7.37055,-0.79248077
14793,1437154786135,-6.2075663,7.40766,-0.7745243
14794,1437154786156,-6.308123,7.4016747,-0.8463503
14795,1437154786183,-6.4218473,7.4244194,-0.82121116
14796,1437154786196,-6.407482,7.3579803,-0.7733272
14797,1437154786216,-6.323685,7.293337,-0.79966336
14798,1437154786238,-6.459556,7.307702,-0.79248077
14799,1437154786257,-6.506243,7.285556,-0.78170687
14800,1437154786280,-6.4386067,7.252037,-0.770933
14801,1437154786299,-6.427833,7.2340803,-0.7290344
14802,1437154786319,-6.4882865,7.227496,-0.6733692
14803,1437154786337,-6.4499793,7.195773,-0.6476316
14804,1437154786356,-6.4068837,7.2364745,-0.60812724
14805,1437154786378,-6.5002575,7.2831616,-0.6655881
14806,1437154786398,-6.471527,7.3244615,-0.61291564
14807,1437154786420,-6.464943,7.373543,-0.6278794
14808,1437154786437,-6.3446345,7.3950906,-0.61291564
14809,1437154786460,-6.2482677,7.4483614,-0.5243302
14810,1437154786480,-6.179435,7.505822,-0.5327099
14811,1437154786500,-6.0782795,7.523779,-0.5033809
14812,1437154786520,-6.0088477,7.547721,-0.5303157
14813,1437154786540,-6.0878563,7.619547,-0.60094464
14814,1437154786562,-6.229114,7.6764092,-0.6745663
14815,1437154786581,-6.2327056,7.6440873,-0.6757634
14816,1437154786603,-6.2219315,7.6225395,-0.65301853
14817,1437154786618,-6.1926026,7.578247,-0.5835867
14818,1437154786639,-6.1542954,7.5387425,-0.50517654
14819,1437154786659,-6.154894,7.5124063,-0.45549688
14820,1437154786679,-6.114791,7.463924,-0.3890578
14821,1437154786705,-5.999271,7.472902,-0.35913026
14822,1437154786781,-6.1123967,7.5088153,-0.39743748
14823,1437154786782,-6.1507044,7.587225,-0.39145198
14824,1437154786783,-6.157288,7.5944076,-0.39444473
14825,1437154786784,-5.9651537,7.5842323,-0.40222588
14826,1437154786799,-5.971139,7.6464815,-0.45010993
14827,1437154786826,-6.0280013,7.7105265,-0.49919105
14828,1437154786838,-6.009446,7.7679873,-0.5566519
14829,1437154786870,-5.946,7.6961613,-0.59735334
14830,1437154786889,-6.033987,7.753622,-0.61052144
14831,1437154786898,-6.0836663,7.7811556,-0.6326678
14832,1437154786920,-6.013636,7.7919292,-0.5955577
14833,1437154786939,-6.0405707,7.807492,-0.5805939
14834,1437154786962,-6.0746884,7.7919292,-0.62249243
14835,1437154786980,-5.9926867,7.701548,-0.54408234
14836,1437154787001,-6.017826,7.6608467,-0.5081693
14837,1437154787021,-6.1411276,7.60997,-0.4794389
14838,1437154787041,-6.235698,7.542334,-0.3705027
14839,1437154787060,-6.229713,7.4286094,-0.34715924
14840,1437154787078,-6.18123,7.264008,-0.25797522
14841,1437154787101,-6.223129,7.197569,-0.13587095
14842,1437154787121,-6.411672,7.2113357,-0.14305355
14843,1437154787141,-6.555923,7.227496,-0.11671733
14844,1437154787159,-6.539762,7.2502413,-0.10175357
14845,1437154787178,-6.5152216,7.252037,-0.09876082
14846,1437154787201,-6.4619503,7.2262993,-0.074818805
14847,1437154787220,-6.3793507,7.2185183,-0.044292733
14848,1437154787240,-6.4583592,7.277775,-0.029927522
14849,1437154787261,-6.3925185,7.2807674,-0.08678981
14850,1437154787283,-6.3422403,7.309498,-0.08439561
14851,1437154787301,-6.445191,7.3388267,-0.1592144
14852,1437154787321,-6.4386067,7.349002,-0.23582886
14853,1437154787341,-6.4505777,7.318476,-0.2645593
14854,1437154787361,-6.4589577,7.3059063,-0.24779987
14855,1437154787380,-6.487688,7.295731,-0.2633622
14856,1437154787399,-6.5259953,7.289147,-0.28909984
14857,1437154787427,-6.5589156,7.2370734,-0.29388827
14858,1437154787501,-6.395511,7.2268977,-0.25438392
14859,1437154787502,-6.4404025,7.282563,-0.2693477
14860,1437154787503,-6.384139,7.316082,-0.25378537
14861,1437154787504,-6.242881,7.264008,-0.23582886
14862,1437154787518,-6.3967085,7.345411,-0.2657564
14863,1437154787542,-6.447585,7.386112,-0.38486794
14864,1437154787558,-6.43322,7.341221,-0.39444473
14865,1437154787579,-6.4481835,7.3460093,-0.47644615
14866,1437154787598,-6.461352,7.2221093,-0.4830302
14867,1437154787619,-6.43322,7.1221514,-0.4417302
14868,1437154787638,-6.5960255,7.132327,-0.43155485
14869,1437154787660,-6.7145386,7.16405,-0.37588966
14870,1437154787679,-6.706159,7.1395097,-0.33159694
14871,1437154787699,-6.579266,7.089231,-0.31124622
14872,1437154787721,-6.6056023,7.1263413,-0.2741361
14873,1437154787741,-6.619369,7.177218,-0.2777274
14874,1437154787761,-6.601413,7.192182,-0.26156655
14875,1437154787781,-6.5487404,7.167641,-0.30585927
14876,1437154787798,-6.578069,7.2143283,-0.30406362
14877,1437154787821,-6.6882024,7.2807674,-0.35254622
14878,1437154787841,-6.555324,7.204153,-0.33159694
14879,1437154787861,-6.52001,7.192182,-0.28431144
14880,1437154787881,-6.6002154,7.207744,-0.3196259
14881,1437154787899,-6.6522894,7.2221093,-0.28072014
14882,1437154787920,-6.579865,7.1526775,-0.22625206
14883,1437154787941,-6.429629,7.1143703,-0.1604115
14884,1437154787961,-6.497265,7.1939774,-0.17178397
14885,1437154787981,-6.5547256,7.2723875,-0.19991584
14886,1437154788001,-6.3823433,7.281366,-0.22565351
14887,1437154788020,-6.3218894,7.3083005,-0.20290859
14888,1437154788041,-6.375759,7.3807254,-0.23822308
14889,1437154788061,-6.3883286,7.3992805,-0.23463176
14890,1437154788082,-6.2524576,7.3525934,-0.2621651
14891,1437154788102,-6.31351,7.3789296,-0.32561144
14892,1437154788120,-6.4481835,7.430405,-0.41479546
14893,1437154788141,-6.5511346,7.430405,-0.42078096
14894,1437154788161,-6.423643,7.365163,-0.45429978
14895,1437154788188,-6.3763576,7.28376,-0.41838676
14896,1437154788245,-6.4032927,7.2298903,-0.3878607
14897,1437154788246,-6.471527,7.207744,-0.25917232
14898,1437154788247,-6.449381,7.240066,-0.19393034
14899,1437154788261,-6.293758,7.3232646,-0.17717093
14900,1437154788279,-6.233304,7.433996,-0.18495208
14901,1437154788300,-6.2434793,7.6189485,-0.25258827
14902,1437154788320,-6.10701,7.731476,-0.33279404
14903,1437154788339,-5.929839,7.8092875,-0.37229836
14904,1437154788359,-5.877765,7.892486,-0.44831428
14905,1437154788382,-5.796961,7.85777,-0.45010993
14906,1437154788400,-5.8628016,7.831434,-0.439336
14907,1437154788421,-5.9160724,7.7344685,-0.46327803
14908,1437154788441,-5.9944825,7.6943655,-0.4357447
14909,1437154788462,-6.169259,7.6309195,-0.47165772
14910,1437154788482,-6.254852,7.6249337,-0.4914099
14911,1437154788502,-6.2362967,7.5405383,-0.46986207
14912,1437154788521,-6.14412,7.459734,-0.4345476
14913,1437154788539,-6.1106014,7.3723454,-0.39264908
14914,1437154788559,-6.2141504,7.3849154,-0.3788824
14915,1437154788581,-6.201581,7.3567834,-0.40521863
14916,1437154788599,-6.191406,7.3807254,-0.3549404
14917,1437154788627,-6.2129536,7.438186,-0.39205053
14918,1437154788639,-6.218939,7.523779,-0.4225766
14919,1437154788663,-6.218939,7.542334,-0.52612585
14920,1437154788723,-6.199785,7.5734587,-0.6422446
14921,1437154788724,-6.2530565,7.5830355,-0.7320272
14922,1437154788725,-6.317101,7.554305,-0.7272388
14923,1437154788831,-6.296152,7.53994,-0.7344214
14924,1437154788832,-6.2883706,7.4842744,-0.6781576
14925,1437154788833,-6.2740054,7.451354,-0.6039374
14926,1437154788834,-6.253655,7.4286094,-0.5638345
14927,1437154788835,-6.2482677,7.383718,-0.49559975
14928,1437154788840,-6.2464724,7.3645644,-0.49200845
14929,1437154788942,-6.315904,7.375937,-0.4830302
14930,1437154788943,-6.3177,7.353192,-0.5141548
14931,1437154788944,-6.3350577,7.3909006,-0.5662287
14932,1437154788945,-6.3709707,7.436989,-0.6302736
14933,1437154788946,-6.306926,7.417835,-0.7248446
14934,1437154789014,-6.3242836,7.439982,-0.7302315
14935,1437154789020,-6.3709707,7.4615297,-0.76195467
14936,1437154789021,-6.393716,7.4028716,-0.700304
14937,1437154789022,-6.2967505,7.351396,-0.66139823
14938,1437154789040,-6.3913217,7.3472066,-0.6386533
14939,1437154789059,-6.453571,7.36636,-0.6254852
14940,1437154789078,-6.491279,7.354389,-0.6440403
14941,1437154789105,-6.341043,7.323863,-0.6751649
14942,1437154789119,-6.5068417,7.3603745,-0.7260417
14943,1437154789140,-6.5804634,7.307702,-0.80086046
14944,1437154789160,-6.5259953,7.2993226,-0.82001406
14945,1437154789182,-6.495469,7.1927805,-0.81761986
14946,1437154789202,-6.4547677,7.1431007,-0.79008657
14947,1437154789219,-6.634333,7.201759,-0.75357497
14948,1437154789240,-6.613384,7.1927805,-0.7080852
14949,1437154789260,-6.4350157,7.1754227,-0.7009025
14950,1437154789283,-6.4697313,7.2364745,-0.760159
14951,1437154789303,-6.5086374,7.314286,-0.7781156
14952,1437154789320,-6.521207,7.373543,-0.789488
14953,1437154789343,-6.341043,7.4226236,-0.88405895
14954,1437154789359,-6.241085,7.4932528,-0.93732995
14955,1437154789383,-6.120178,7.5884223,-1.1091139
14956,1437154789402,-5.9322333,7.6452847,-1.2216414
14957,1437154789423,-6.0645127,7.638102,-1.2156559
14958,1437154789442,-6.393117,7.5082164,-0.93972415
14959,1437154789463,-6.6247563,7.354389,-0.52732295
14960,1437154789483,-6.51163,7.217321,-0.39085343
14961,1437154789503,-6.3985043,7.143699,-0.31663316
14962,1437154789521,-6.419453,7.257424,-0.30585927
14963,1437154789540,-6.375759,7.365163,-0.31244332
14964,1437154789562,-6.3153057,7.421427,-0.2873042
14965,1437154789582,-6.143522,7.4363904,-0.3172317
14966,1437154789602,-5.872977,7.447763,-0.3573346
14967,1437154789625,-5.9346275,7.602189,-0.4938041
14968,1437154789700,-6.1064115,7.5926123,-0.5177461
14969,1437154789701,-5.9873,7.575254,-0.54767364
14970,1437154789702,-5.8125234,7.462128,-0.49919105
14971,1437154789703,-5.9244523,7.507618,-0.45370123
14972,1437154789723,-6.3643866,7.483676,-0.40162733
14973,1437154789740,-6.5337763,7.340024,-0.40701428
14974,1437154789760,-6.5241995,7.0862384,-0.30406362
14975,1437154789780,-6.678027,6.9318123,-0.2172738
14976,1437154789805,-7.0108213,6.9623384,-0.29388827
14977,1437154789820,-7.125743,6.7863646,-0.31304187
14978,1437154789840,-7.1544733,6.6846113,-0.22744916
14979,1437154789860,-7.421427,6.582259,-0.26396075
14980,1437154789882,-7.533954,6.4625487,-0.3196259
14981,1437154789900,-7.4058642,6.2339025,-0.18375498
14982,1437154789922,-7.379528,6.059126,-0.12150574
14983,1437154789943,-7.5890207,5.9878983,-0.08798691
14984,1437154789964,-7.597999,5.8304796,-0.076015905
14985,1437154789983,-7.513005,5.8322754,-0.08798691
14986,1437154790003,-7.681796,5.783793,-0.1448492
14987,1437154790023,-8.000824,5.808932,-0.11911154
14988,1437154790044,-8.045116,5.811326,-0.25977087
14989,1437154790063,-7.8469963,5.815516,-0.24959552
14990,1437154790084,-8.017583,5.851429,-0.22625206
14991,1437154790101,-8.258201,5.798158,-0.30945057
14992,1437154790123,-8.143877,5.7442884,-0.33159694
14993,1437154790143,-7.8649526,5.683835,-0.29029694
14994,1437154790161,-7.921815,5.632958,-0.25977087
14995,1437154790184,-8.058883,5.494693,-0.20410569
14996,1437154790204,-8.103176,5.422867,-0.1436521
14997,1437154790224,-8.113351,5.3007627,-0.10414778
14998,1437154790243,-8.079832,5.319318,-0.06943185
14999,1437154790260,-8.323442,5.3540335,-0.02813187
15000,1437154790285,-8.289325,5.3660045,0.026934769
15001,1437154790304,-7.98167,5.3713913,-0.06284779
15002,1437154790324,-7.9792757,5.4563856,-0.025737667
15003,1437154790344,-8.024766,5.461174,-0.01316811
15004,1437154790369,-7.9445596,5.4498014,0.04129998
15005,1437154790428,-8.001422,5.463568,0.054468088
15006,1437154790429,-8.119336,5.477335,0.073023155
15007,1437154790430,-8.230068,5.3983264,0.1412579
15008,1437154790451,-8.2115135,5.3582234,0.23104046
15009,1437154790461,-8.309675,5.2917843,0.2645593
15010,1437154790486,-8.203134,5.1930237,0.38307226
15011,1437154790501,-8.12592,5.1080294,0.4177882
15012,1437154790522,-8.081628,5.0439844,0.44831428
15013,1437154790543,-8.01459,5.005677,0.47524905
15014,1437154790563,-8.036138,4.979341,0.545878
15015,1437154790582,-8.140884,5.04997,0.5410896
15016,1437154790601,-8.176797,5.0541596,0.57640404
15017,1437154790624,-8.194754,5.0421886,0.5967548
15018,1437154790644,-8.250419,5.0374002,0.6075287
15019,1437154790690,-8.259995,5.027225,0.6039374
15020,1437154790691,-8.335413,4.984728,0.6655881
15021,1437154790703,-8.420407,4.9254713,0.7110779
15022,1437154790724,-8.418014,4.871003,0.7110779
15023,1437154790744,-8.322844,4.7620673,0.7613561
15024,1437154790764,-8.22109,4.671686,0.8098387
15025,1437154790781,-8.281544,4.571728,0.91099375
15026,1437154790804,-8.385692,4.5914803,0.9696517
15027,1437154790825,-8.51857,4.589086,1.0187328
15028,1437154790844,-8.467094,4.6034513,1.06123
15029,1437154790864,-8.516175,4.647744,1.0522517
15030,1437154790881,-8.416218,4.6082397,1.0726024
15031,1437154790902,-8.356362,4.658518,1.0528502
15032,1437154790922,-8.558074,4.722563,1.0510546
15033,1437154790945,-8.602965,4.763264,1.0145429
15034,1437154790965,-8.484452,4.6537294,1.0247183
15035,1437154790986,-8.568848,4.5962687,1.0432734
15036,1437154791003,-8.684368,4.594473,1.0522517
15037,1437154791023,-8.715493,4.6124296,1.0354922
15038,1437154791042,-8.532935,4.8494554,0.9864111
15039,1437154791063,-8.269572,4.950012,0.825401
15040,1437154791083,-7.949348,4.999093,0.80564886
15041,1437154791163,-7.891887,5.122993,0.7870938
15042,1437154791164,-7.8290396,5.286996,0.664391
15043,1437154791165,-7.937377,5.3618145,0.729633
15044,1437154791166,-8.013991,5.4192758,0.7529764
15045,1437154791182,-8.054094,5.4462104,0.7882909
15046,1437154791206,-8.110358,5.3779755,0.89184016
15047,1437154791222,-8.116942,5.333683,0.9211691
15048,1437154791242,-8.032547,5.266645,1.01574
15049,1437154791263,-7.9511437,5.2020016,1.0319009
15050,1437154791282,-7.801506,5.187038,1.0420763
15051,1437154791303,-7.641693,5.221754,1.0313023
15052,1437154791324,-7.7919292,5.2887917,0.9840169
15053,1437154791342,-8.0127945,5.2768207,0.9696517
15054,1437154791362,-8.158242,5.309142,0.88286185
15055,1437154791384,-8.392276,5.3366756,0.8110358
15056,1437154791405,-8.543709,5.2941785,0.80086046
15057,1437154791423,-8.557475,5.242703,0.7529764
15058,1437154791445,-8.497621,5.1541176,0.79248077
15059,1437154791465,-8.465299,5.121197,0.7799112
15060,1437154791485,-8.391677,5.048773,0.79008657
15061,1437154791505,-8.239645,5.00867,0.8002619
15062,1437154791523,-8.200141,4.955399,0.81402856
15063,1437154791545,-8.1797905,4.9362454,0.9211691
15064,1437154791562,-8.205527,4.9254713,0.89902276
15065,1437154791582,-8.231265,4.860828,0.9660604
15066,1437154791603,-8.24204,4.7620673,1.0941502
15067,1437154791624,-8.350377,4.777031,1.2360066
15068,1437154791643,-8.480861,4.8297033,1.3425486
15069,1437154791665,-8.531737,4.894945,1.3988123
15070,1437154791685,-8.373122,4.970961,1.477821
15071,1437154791716,-8.258201,5.0182467,1.520318
15072,1437154791722,-8.228272,5.067328,1.6065093
15073,1437154791742,-7.9828672,4.991312,1.7124528
15074,1437154791762,-7.9565306,4.992509,1.8387469
15075,1437154791782,-8.016984,4.9823337,1.9375077
15076,1437154791803,-8.076839,5.0062757,1.9949685
15077,1437154791823,-8.046313,5.0212393,2.046444
15078,1437154791894,-8.039131,4.984728,2.0566192
15079,1437154791895,-7.9128366,4.9883194,2.0452468
15080,1437154791896,-7.81647,4.969166,1.9506758
15081,1437154791915,-7.819463,4.9901147,1.946486
15082,1437154791924,-7.890092,5.0427876,1.8477252
15083,1437154791952,-7.905654,5.084686,1.7992426
15084,1437154791962,-7.848193,5.099051,1.7316064
15085,1437154791992,-7.829638,5.0625396,1.7004818
15086,1437154792002,-7.8236527,5.033809,1.7735049
15087,1437154792022,-7.928399,4.980538,1.8076223
15088,1437154792043,-8.101978,5.003283,1.9135658
15089,1437154792062,-8.340201,5.0092683,1.9428947
15090,1437154792082,-8.461707,4.8781857,2.1170728
15091,1437154792103,-8.351574,4.883573,2.2505496
15092,1437154792123,-8.131308,4.8680105,2.2589293
15093,1437154792143,-7.9278,4.9338512,2.3720553
15094,1437154792163,-7.769783,5.0397944,2.3624785
15095,1437154792183,-7.7985134,5.2247467,2.2894554
15096,1437154792206,-7.8266454,5.4168816,2.1817162
15097,1437154792225,-7.803302,5.5964465,2.1039047
15098,1437154792243,-7.608773,5.723339,1.9973627
15099,1437154792264,-7.387908,5.777209,1.9746178
15100,1437154792286,-7.530363,5.847239,1.9578584
15101,1437154792306,-7.5890207,5.9023056,1.9734207
15102,1437154792323,-7.3789296,5.931635,2.0177135
15103,1437154792342,-7.1873937,6.1423244,1.9722236
15104,1437154792362,-6.9725137,6.1183825,2.0039468
15105,1437154792387,-6.7426705,6.0501475,2.1404164
15106,1437154792403,-6.785766,6.030994,2.2230163
15107,1437154792427,-6.994062,6.129156,2.2266076
15108,1437154792443,-6.975507,6.190807,2.2529438
15109,1437154792462,-6.825869,6.2746043,2.1769278
15110,1437154792483,-6.6534867,6.413468,2.0655975
15111,1437154792503,-6.6175733,6.545149,1.9524715
15112,1437154792522,-6.811504,6.7348895,1.9680338
15113,1437154792570,-6.854001,6.789956,1.9093759
15114,1437154792571,-6.8504095,6.805518,1.9572599
15115,1437154792590,-6.7947445,6.8863225,1.9189527
15116,1437154792604,-6.7103486,6.8528037,1.9249382
15117,1437154792624,-6.6067996,6.827066,1.9405005
15118,1437154792643,-6.6469026,6.841431,1.9782091
15119,1437154792663,-6.7624226,6.899491,2.011728
15120,1437154792685,-6.616975,6.76362,2.0871453
15121,1437154792704,-6.419453,6.730101,2.144606
15122,1437154792725,-6.4607534,6.7360864,2.0278888
15123,1437154792744,-6.554127,6.7851677,2.0081367
15124,1437154792765,-6.5337763,6.646304,1.939902
15125,1437154792786,-6.479907,6.6163764,1.9542671
15126,1437154792806,-6.755839,6.7001734,1.9183542
15127,1437154792826,-6.925827,6.783372,1.8531121
15128,1437154792844,-6.8581905,6.7085533,1.821389
15129,1437154792864,-6.669647,6.743269,1.8680758
15130,1437154792886,-6.689998,6.806117,1.7465701
15131,1437154792906,-6.643311,6.8402343,1.6705543
15132,1437154792926,-6.63553,6.8563952,1.6478093
15133,1437154792946,-6.741473,6.9485717,1.6142905
15134,1437154792964,-6.7480574,6.9581485,1.6376339
15135,1437154792985,-6.6989765,6.947375,1.7130513
15136,1437154793006,-6.6391215,6.8929067,1.7597382
15137,1437154793024,-6.619968,6.8581905,1.8106151
15138,1437154793047,-6.6349316,6.7905545,1.8776526
15139,1437154793064,-6.5068417,6.773795,1.9255368
15140,1437154793086,-6.482301,6.7887588,1.9416976
15141,1437154793106,-6.517616,6.851607,2.0027497
15142,1437154793126,-6.546346,6.974908,1.9800048
15143,1437154793148,-6.505046,7.065289,1.8890251
15144,1437154793164,-6.459556,7.1586633,1.8495208
15145,1437154793187,-6.3224883,7.1407065,1.7411832
15146,1437154793207,-5.99149,7.016208,1.8118122
15147,1437154793226,-5.8963203,7.021595,1.7968484
15148,1437154793244,-6.0130377,7.114969,1.7741034
15149,1437154793313,-6.139332,7.1448965,1.7980455
15150,1437154793314,-6.23091,7.207744,1.8926164
15151,1437154793315,-6.3829417,7.2592196,1.8866309
15152,1437154793335,-6.2620344,7.2310877,1.9434932
15153,1437154793343,-6.293758,7.1748238,2.022502
15154,1437154793366,-6.2793927,7.1867948,2.0081367
15155,1437154793385,-6.323685,7.215525,2.0763714
15156,1437154793404,-6.2542534,7.1664443,2.124854
15157,1437154793425,-6.131551,7.0545154,2.2188265
15158,1437154793445,-5.9202623,6.867768,2.2631192
15159,1437154793467,-5.975329,6.8653736,2.2894554
15160,1437154793486,-6.171055,6.8743515,2.180519
15161,1437154793506,-6.191406,6.843227,2.1960814
15162,1437154793524,-6.281787,6.9198413,2.1697452
15163,1437154793546,-6.4781113,6.9731126,2.1811178
15164,1437154793565,-6.597821,7.000047,2.2307975
15165,1437154793586,-6.591836,7.0221934,2.2212207
15166,1437154793607,-6.7001734,7.0742674,2.244564
15167,1437154793628,-6.579266,7.080253,2.110489
15168,1437154793646,-6.1405287,6.8462195,2.023699
15169,1437154793665,-6.003461,6.736685,1.9207484
15170,1437154793685,-6.355408,6.821679,1.809418
15171,1437154793706,-6.361394,6.7743936,1.8004397
15172,1437154793725,-6.5337763,6.7690067,1.8237832
15173,1437154793746,-6.6469026,6.84203,1.8387469
15174,1437154793766,-6.717531,6.867169,1.8920178
15175,1437154793786,-6.657676,6.8605847,1.9339164
15176,1437154793804,-6.5726824,6.854001,1.9135658
15177,1437154793824,-6.609194,6.9796963,1.8507179
15178,1437154793844,-6.8013287,7.067085,1.8034325
15179,1437154793866,-6.7612257,7.0622964,1.6968905
15180,1437154793887,-6.659472,7.045537,1.6753427
15181,1437154793906,-6.5349736,7.059902,1.5741876
15182,1437154793928,-6.3883286,7.114969,1.483208
15183,1437154793946,-6.2985463,7.091625,1.4059949
15184,1437154793965,-6.130952,7.043741,1.3269863
15185,1437154793995,-6.1620765,7.0982094,1.2240356
15186,1437154794054,-6.3272767,7.2083426,1.0851719
15187,1437154794055,-6.3763576,7.132327,1.0420763
15188,1437154794056,-6.330868,7.133524,1.0708067
15189,1437154794076,-6.489484,7.1790137,1.0133458
15190,1437154794084,-6.5379663,7.165846,1.073201
15191,1437154794107,-6.530185,7.20535,1.0636241
15192,1437154794129,-6.577471,7.1987658,1.091756
15193,1437154794145,-6.555923,7.201759,1.1378443
15194,1437154794178,-6.5026517,7.1909847,1.1755531
15195,1437154794195,-6.4601545,7.1987658,1.1953052
15196,1437154794204,-6.452972,7.219715,1.2366052
15197,1437154794224,-6.4218473,7.2364745,1.2731167
15198,1437154794245,-6.399701,7.16405,1.299453
15199,1437154794265,-6.3284736,7.102998,1.3138182
15200,1437154794285,-6.353014,7.1191587,1.2898762
15201,1437154794305,-6.381745,7.104195,1.2354081
15202,1437154794325,-6.4463882,7.057508,1.2084733
15203,1437154794344,-6.5337763,7.018004,1.1755531
15204,1437154794374,-6.540959,6.9844847,1.174356
15205,1437154794385,-6.670246,6.9767036,1.151611
15206,1437154794405,-6.761824,7.031172,1.13964
15207,1437154794425,-6.7546415,7.017405,1.1629834
15208,1437154794450,-6.699575,7.03177,1.2485762
15209,1437154794465,-6.591237,7.0144124,1.228824
15210,1437154794485,-6.5367694,7.0108213,1.3084313
15211,1437154794505,-6.640917,7.065888,1.3108255
15212,1437154794525,-6.5403605,7.0275807,1.2988545
15213,1437154794545,-6.419453,6.9491706,1.3628993
15214,1437154794565,-6.491279,6.9808936,1.3401544
15215,1437154794584,-6.5744777,7.0156097,1.3449428
15216,1437154794604,-6.4924765,6.9707184,1.3461399
15217,1437154794630,-6.5379663,7.0221934,1.3096284
15218,1437154794650,-6.6684504,6.989872,1.2569559
15219,1437154794666,-6.613982,6.9360023,1.3144168
15220,1437154794685,-6.6385226,6.9228344,1.283292
15221,1437154794705,-6.6684504,6.9449806,1.2449849
